,0
271,"Following this, the model is solved via fuzzy optimization to select a more sustainable process
conﬁguration based on the aforementioned four objectives. Based on the optimized solution,
the operating capacities, xj,k of the selected process conﬁguration are then examined. If the operating
capacities do not diﬀer from the values used in the preliminary simulation, then the selected process k
can be recommended for the next process design phase. However, if the operating capacities do diﬀer
from the preliminary simulation, the selected process k would be re-simulated in accordance to the
optimized operating capacities. Once the selected process k is re-simulated, the operating capacities
are checked. In the event where the operating capacities in the simulation exceed an allowable error
margin (i.e., ≥10%), the preliminary simulation must be revisited for troubleshooting. For cases where
the operating capacities are within the allowed error margin, the re-simulated conditions for process k
can be recommended for the next process design phase. Note that the error margin can be changed
based on several factors such as type of industry, experience and knowledge of the decision-maker,
and type of equipment used."
272,4. Case Study
273,"To illustrate the proposed framework, a case study on 1,4-butanediol (C4H10O2) production
process is presented. 1,4-butanediol is a colorless and non-corrosive solution which is widely used as a
solvent in the industry to manufacture elastic ﬁbers, technical plastics and polyurethanes [42]. Based on
literature review, Reppe [42] and Davy [43,44] processes are the two common and well-established
alternative processes available to produce 1,4-butanediol. Table 1 shows the reaction pathway for
both processes."
274,"Processes 2019, 7, 200"
275,10 of 18
276,"Table 1. Reaction pathway for the production of 1,4-Butanediol (C4H10O2)."
277,Path
278,"Reppe Process
Davy Process"
279,Reaction
280,Hydrogenation of Acetylene and Formaldehyde
281,Hydrogenation of Dimethyl Maleate
282,Chemical Reaction
283,"C2H2 + 2 CH2O → C4H6O2
2 H2 + C4H6O2 → C4H10O2"
284,C6H8O4 + 5H2 → C4H10O2 + 2 CH3OH
285,◦
286,"As shown in Table 1, the raw materials needed for Reppe process are formaldehyde (C2H2),
acetylene (CH2O) and hydrogen (H2). Formaldehyde and acetylene are fed into two batch reactors
which operate at 5 bar, 80
C and are arranged in parallel. Formaldehyde is reacted with acetylene in
the presence of copper, bismuth and silicon dioxide supporting catalyst to produce 1,4-butynediol as
an intermediate product with a conversion rate of 60%. Aqueous sodium hydroxide and hydrochloric
acid are used to maintain the pH of the medium in the reactor within the range of pH 6 to 8. Based on
the reaction, process synthesis is started by establishing the remaining unit operations in the process.
For example, the product from the batch reactors is sent to a buﬀer tank and is stored for approximately
1–30 h before feeding to a distillation column for further separation. After separation, the bottom
product stream of the distillation column is rich in 1,4-butynediol and is fed to a trickling and
hydrogenation reactor for further reaction to produce 1,4-butanediol as the main product with a
conversion rate of 90%. The operating condition of this reactor is 160
C and 150 bar. Figure 3 shows
the process ﬂow diagram for the Reppe process."
287,◦
288,◦
289,"For the Davy process, the raw materials are dimethyl maleate (DMM), C6H8O4 and hydrogen, H2.
DMM is completely vaporised with H2 before feeding into the ﬁrst ﬁxed bed reactor. The ﬁxed bed
reactor operates at 15 bar, 150
C and consists of two bed of catalysts which are palladium on alumina
and copper-zinc oxide. In the reactor, DMM is fully converted into dimethyl succinate (DMS) through
hydrogenation process in the presence of palladium on alumina as catalyst in the ﬁrst reaction stage.
In the second reaction stage, DMS is mainly converted into gammabutyrolactone (GBL) with trace
amounts of tetrahydrofuran (THF) and 1,4-butanediol in the presence of copper-zinc oxide as catalyst.
The conversion rate of the second reaction is 97%. Based on these two reactions, process synthesis is
conducted to list all the other required unit operations. For instance, the vapour-phase product from
the reactor is condensed at 30
C and is fed into a gas-liquid separator to remove the unreacted H2.
The unreacted H2 is then being recycled to the ﬁxed bed reactor for further reaction. Then, the GBL
rich stream from the ﬁrst reactor is fed into the second hydrogenation reactor for further reaction
to produce 1,4-butanediol with trace amounts of methanol and THF as by-products. The operating
condition of the second reactor is 210
C and 75 bar. The catalyst used in the second hydrogenation
reactor is copper-zinc oxide and the conversion of GBL to 1,4-butanediol is around 95%. The PFD
for the Davy process is shown in Figure 4. The annual production rates for both Reppe and Davy
process are assumed to be 60,000 tonnes of 1,4-butanediol, operating at 8000 h/y. The acceptable
range of ﬂuctuation on the amount of the product output given by the decision maker is within
±30%. The average height of the main unit operations in the process is assumed to be below 7 m [45].
Wind speed is assumed to be 4 m/s, which is a typical value for outdoor facilities, since local average
wind speed is not available [45]."
290,◦
291,◦
292,"Based on the information mentioned above, process simulation can be performed to analyse the
performance for both Reppe and Davy processes. In this work, both processes are simulated with the
aid of commercial process simulation software, Aspen HYSYS version 8.8 (Aspentech, Bedford, MA,
USA, 2014) [46] (see simulation ﬂowsheets in Figures S1,S2 and simulation ﬁles in Supplementary
Materials respectively). Settings and parameters used for both simulations are summarized in Tables
S1 and S2 (Supplementary Materials) respectively."
293,"Based on the simulation result, data such as input and output mass ﬂow rates and energy
consumption are then extracted. The extracted data was then used to develop the input-output models
for both processes (see Tables S3 and S4 in Supplementary Materials)."
294,"Processes 2019, 7, 200"
295,11 of 18
296,"In the following step, the input-output models are evaluated based on economic, environmental,
health and safety aspects. For the environmental aspects, the weighting factor of the impact at category
l,αl is assumed as one. This indicates that the impact for each category is equally important. Meanwhile,
Table 2 shows the information obtained for both Reppe and Davy processes prior to the optimisation
step. As shown in Table 2, the Davy process has higher initial GP and WAR; however, with a lower
score of HQI and ISI, compared with the Reppe process. The latter has a lower initial GP mainly due to
its higher cost of raw materials. Its higher HQI score is mainly due to the presence of harmful chemical
components in the process, such as formaldehyde and 1,4-butynediol. Note that the threshold limit
(TLV) of formaldehyde and 1,4-butanediol are very low, that is, 1.228 mg/m3 and 0.5 mg/m3 respectively.
Besides, the higher ISI score for the Reppe process is mainly due to its highly exothermic side reaction
involving formaldehyde, acetylene and hydrogen to form 2-propanol. Note that the Reppe process has
a lower score of WAR (i.e., it is safer) because it converts the hazardous raw material (formaldehyde)
to a product (1,4-butanediol) with a lower environmental impact. As such, the selection between these
two processes is complex, particularly when four diﬀerent aspects are considered simultaneously."
297,"Processes 2019, 7, 200"
298,12 of 18
299,Figure 3. Process ﬂow diagram of the Reppe Process.
300,"Processes 2019, 7, 200"
301,13 of 18
302,Figure 4. Process ﬂow diagram of the Davy Process.
303,"Processes 2019, 7, 200"
304,14 of 18
305,Table 2. Data obtained for Reppe and Davy processes before optimisation.
306,Aspects
307,Reppe Process
308,Davy Process
309,GPk (106 USD/y)
310,"HQIk
ISIk
WARk"
311,"45.633
0.484"
312,36
313,2.091
314,"123.408
0.025"
315,28
316,33.679
317,"In order to determine the optimum process with consideration of all aspects simultaneously, fuzzy
optimisation is used. Based on Equations (26)–(29), it is noted that lower and upper limits for GP, HQI,
ISI and WAR are required. To obtain these values, GPk is ﬁrst maximized to determine the upper limit
GPU. The corresponding values for HQIk, ISIk and WARk are used as upper limits in HQIU, ISIU and
WARU respectively. Following this, WARk is minimized to determine WARL. The corresponding GPk,
ISIk and WARk values were taken as lower limits GPL, HQIL and ISIL respectively. The obtained values
for GPU, GPL, HQIU, HQIL, ISIU, ISIL, WARU and WARL are 185.112 × 106 USD/y, 22.817 × 106 USD/y,
0.593, 0.017, 36, 27, 50.519 and 1.045 respectively. The model is then solved by maximizing λ in
Equation (24) with constraints in Equations (1)–(23) and (26)–(29). The model was solved using
LINGO version 14.0 (Lindo Systems, Chicago, IL, USA, 2015) on a Lenovo P700 with 8 GB RAM and
Intel®Core™ i7, 2.60 GHz Processor. The mixed integer non-linear programming (MINLP) model
consists of 187 variables, 6 integers and 341 constraints."
318,"Based on the results obtained, the Davy process was selected as it has a higher value of λ,
that is, 0.467, as compared to that of the Reppe process (0.111). The production of 1,4-butanediol after
optimisation is scaled down from 7.9 ton/h to 7.64 ton/h, which is within the acceptable range for
the amount of product output. Table 3 shows the comparison of the four aspects before and after
optimisation for the Davy process."
319,Table 3. Comparison of the four aspects for the Davy process before and after optimisation step.
320,Aspects
321,"Capacity of process, xj,k"
322,GPk (106 USD/y)
323,"HQIk
ISIk
WARk"
324,Before
325,1
326,"123.408
0.0246"
327,28
328,33.679
329,"After
0.967
119.293
0.0242"
330,28
331,32.556
332,"After optimisation, it is observed that the operating capacity of the process has been scaled
down by 3.3% from the target production to obtain a trade-oﬀ among economic, health, safety and
environmental aspects. The reason for this is that, in order to achieve the trade-oﬀ solution shown
in Table 3, the operating capacity for the Davy process has to be scaled down by 3.3%. From here,
the new scaled down operating capacity of the Davy process is re-simulated to study the deviations.
The net output of the process streams obtained from the developed model has a slight diﬀerence to the
solution generated from process simulator with a deviation of less than 10%. This is mainly due to the
diﬀerent models used in generating the solution. The solution obtained by the mathematical model is
linear, while that used by the process simulator is in rigorous mode. Since the deviation obtained is
small, the selected Davy process with its optimized operating capacity can be recommended for the
next stage of design."
333,5. Conclusions
334,"In conclusion, this work presented a systematic framework to screen and select a sustainable
chemical process at the preliminary design stage. The presented framework consists of three main
tasks. First, process simulation was carried out to analyse the performance of each alternative process.
Based on the simulation, process data such as mass ﬂow rates and energy requirements for each process"
335,"Processes 2019, 7, 200"
336,15 of 18
337,"unit were determined. These data were then used in the next task, which is to develop an input-output
model for each process. Each input-output model was formulated to address four conﬂicting objectives.
These four objectives, namely economic performance, health, safety and environment aspects were
assessed using gross proﬁt (GP), the Health Quotient Index (HQI), the Inherent Safety Index (ISI)
and the WAR algorithm respectively. Following this, fuzzy optimization was used in the third task
to optimize the abovementioned aspects simultaneously and to select the most sustainable process.
A sustainable process in this context refers to the process with the highest degree of satisfaction (λ)
among all four aspects considered. The proposed framework was illustrated with a case study on
1,4-butanediol production, where the proposed framework was used to determine the most sustainable
process to produce 1,4-butanediol. Two processes, namely the Reppe and Davy processes were
considered. Each process was simulated using Aspen HYSYS Version 8.8 and subsequently underwent
input-output modelling. The developed input-output models were then optimized using fuzzy
optimization. Results from the case study indicate that the Davy process is more sustainable compared
to the Reppe process. In particular, the Davy process had the highest λ value. Furthermore, the results
suggest that the operating capacity of the Davy process should be scaled down by 3.3% to meet
the trade-oﬀ scores determined by the λ value obtained. Based on this recommendation, the Davy
process was re-simulated. It was found that there was a small percentage of deviations between the
mathematical and process simulation models. This proved that the developed model is feasible for
determining a more sustainable process conﬁguration. For future work, a selection of diﬀerent unit
operations may be incorporated into the model to determine their impact on ﬂowsheet selection."
338,"Supplementary Materials: The following are available online at http://www.mdpi.com/2227-9717/7/4/200/s1,
Figure S1: Simulation Flowsheet of Davy Process via Aspen HYSYS version 8.8; Figure S2: Simulation Flowsheet of
Reppe Process via Aspen HYSYS version 8.8; Table S1: Simulation Settings for Davy Process; Table S2: Simulation
Settings for Reppe Process; Table S3: Input-Output Table for Reppe Process; Table S4: Input-Output Table for
Davy Process; Simulation File for Davy Process (Filename: Davy Process); Simulation File for Reppe Process
(Filename: Reppe Process).
Author Contributions: Conceptualization, D.C.Y.F. and D.K.S.N.; methodology, S.Y.T., K.B.C., D.C.Y.F., D.K.S.N.
and M.H.H.; software, S.Y.T., K.B.C., B.H.H., A.J.W.L. and V.A.; validation, V.A. and D.K.S.N.; formal analysis,
S.Y.T., K.B.C. and B.H.H.; investigation, S.Y.T., K.B.C., B.H.H.; resources, D.K.S.N.; data curation, B.H.H., A.J.W.L.;
writing—original draft preparation, S.Y.T., V.A.; writing—review and editing, V.A., D.C.Y.F., M.H.H. and D.K.S.N.;
visualization, S.Y.T.; supervision, V.A., D.C.Y.F., M.H.H. and D.K.S.N.
Funding: This research was funded by Ministry of Higher Education, Malaysia through the LRGS Grant
(LRGS/2013/UKM-UNMC/PT/05).
Acknowledgments: The authors would like to acknowledge the ﬁnancial support provided from the Ministry of
Higher Education, Malaysia through the LRGS Grant (LRGS/2013/UKM-UNMC/PT/05).
Conﬂicts of Interest: The authors declare no conﬂict of interest."
339,Nomenclature
340,"Index for stream of input or output
Index for unit operations
Index for alternative process
Index for chemical components
Index for environmental impact category
Index for criteria with a given range"
341,"Index/Subscript
p
j
k
a
l
r
Parameters
ap,j,k
xL
j,k
xU
j,k
AOTk
CProd
p,k
CRaw
p,k"
342,"Matrix of input or output mass ﬂow rate for stream p to or from unit operation j of process k
Lower limit of the capacity for unit operation j in process k
Upper limit of the capacity for unit operation j in process k
Annual operating time for process k
Product price of output p (products) in process k
Cost of input p (raw materials) in process k"
343,"Processes 2019, 7, 200"
344,16 of 18
345,"EPL
EPU
WARL
WARU
ISIL
ISIU
HQIL
HQIU
PEIa
PEIa,l
PEIElec
αl
FEi,j,k
AT
k
Aj,k
sk
Ac
k
hk
Qk
V
Ca,k
CEL
a
Lk,r
Uk,r
Sk,r
Variables
xj,k
yp,k
yOut
p,k
yIn
p,k
yElec
p,k
wa,j,k
ma,k
GPk
WARk
i(cp),out
k
i(cp),in
k
i(ep),out
k
CI
Ik
PI
Ik
IRM, max
k
IRS, max
k
IINT, max
k
IFL, max
k
IEX, max
k
ITOX, max
k
ICOR, max
k
II
k
IT, max
k
IP, max
k
IEQ, max
k
IST, max
k
ISIk
HQIa,k"
346,"Lower limit for gross proﬁt
Upper limit for gross proﬁt
Lower limit for environmental impact
Upper limit for environmental impact
Lower limit for inherent safety index
Upper limit for inherent safety index
Lower limit for health quotient index
Upper limit for health quotient index
Score of potential environmental impact for chemical component a
Score of potential environmental impact for chemical component a at each of the category l
Score of potential environmental impact for electricity
Weighting factor of the impact at category l
Estimated fugitive emission rates in stream i to or from unit operation j in process k
Total process ﬂoor area in process k
The ﬂoor area of each unit operations j in process k
Side length of the process k
Cross-sectional area of process k
Average height of the main unit operations in process k
Air volumetric ﬂow rate in process k
Wind speed
Average concentration of chemical components a in the air at downwind edge of the plot area
Threshold limit of the chemical component a
Lower bound for a given criteria r in process k
Upper bound for a given criteria r in process k
Score of sub-index for inventory in process k based on a given criteria r"
347,"Capacity or size of the unit operation j in process k
Net input or output of stream p in process k
Net output of stream p in process k
Net input of stream p in process k
Power consumption of process k
Weight composition of chemical component a from unit j in process k
Fugitive emission of each of the chemical components a in process k
Gross proﬁt for process k
Total environmental impact generated by process k
Output rates of impact in the process k
Input rates of impact in the process k
Impact of power consumption for process k
Chemical ISI score of process k
Process ISI score of process k
Sub-index for the factor of the heat of main reaction in process k
Sub-index for the factor of the heat of side reaction in process k
Sub-index for the factor of chemical interaction in process k
Sub-index for the factor of ﬂammability in process k
Sub-index for the factor of explosiveness in process k
Sub-index for the factor of toxic exposure in process k
Sub-index for the factor of corrosiveness of the chemical components in process k
Sub-index for the factor of inventory in process k
Sub-index for the factor of process temperature in process k
Sub-index for the factor of process pressure in process k
Sub-index for the factor of equipment safety in process k
Sub-index for the factor of safe process structure in process k
Total ISI score of process k
HQI of each chemical components a in process k"
348,"Processes 2019, 7, 200"
349,17 of 18
350,"HQIk
λk
bk"
351,"Total HQI score of process k
Degree of satisfaction for multiple objectives in each alternative process k
Existence of alternative process k"
352,References
353,"1. Westerberg, A.W. Recent Developments in Chemical Process and Plant Design; Liu, Y.A., Henry, A., McGee, J.,"
354,2.
355,3.
356,4.
357,5.
358,"6.
7."
359,8.
360,9.
361,"Epperly, W.R., Eds.; John Wiley and Sons: New York, NY, USA, 1987.
Stephanopoulos, G.; Reklaitis, G.V. Process systems engineering: From Solvay to modern bio- and
nanotechnology. A history of development, successes and prospects for the future. Chem. Eng. Sci.
2011, 66, 4272–4306. [CrossRef]
Nishida, N.; Stephanopoulos, G.; Westerberg, A.W. A review of process synthesis. AIChE J. 1981, 27, 321–351.
[CrossRef]
Linnhoﬀ, B.; Townsend, D.W.; Boland, D.; Hewitt, G.F.; Thomas, B.E.A.; Guy, A.R.; Marsland, R.H. User Guide
on Process Integration for the Eﬃcient Use of Energy; Institution of Chemical Engineers: Rugby, UK, 1982.
Foo, D.C.Y.; Ng, D.K.S. Process Integration for Cleaner Process Design. In Handbook of Process Integration:
Minimisation of Energy and Water Use, Waste and Emissions; Series in Energy No. 61; Klemeš, J.J., Ed.; Woodhead
Publishing: Sawston, UK, 2013.
Douglas, J.M. Conceptual Design of Chemical Processes; McGraw-Hill: New York, NY, USA, 1988.
Azapagic, A.; Millington, A.; Collett, A. A methodology for integrating sustainability considerations into
process design. Chem. Eng. Res. Des. 2006, 84, 439–452. [CrossRef]
Azapagic, A.; Millington, A.; Collett, A. Process design for sustainability: The case of vinyl chloride monomer.
In Sustainable Development in Practice: Case Studies for Engineers and Scientists; John Wiley & Sons, Ltd.:
Hoboken, NJ, USA, 2004; pp. 201–249.
Gentile, M.; Rogers, W.; Mannan, M. Development of a fuzzy logic-based inherent safety index. Process Saf.
Environ. Prot. 2003, 81, 444–456. [CrossRef]"
362,"10. Hassim, M.; Hurme, M. Inherent occupational health assessment during preliminary design stage. J. Loss"
363,"Prev. Process Ind. 2010, 23, 476–482. [CrossRef]"
364,"11. Edwards, D.; Lawrence, D. Assessing the inherent safety of chemical process routes: Is there a relation"
365,"between plant costs and inherent safety? Process Saf. Environ. Prot. 1993, 71, 252–258."
366,"12. Heikkila, A. Inherent Safety in Process Plant Design; Technical Research Centre of Finland: Espoo, Finland,"
367,1999.
368,"13. Palaniappan, C.; Srinivasan, R.; Tan, R. Expert system for the design of inherently safer processes. 1. Route"
369,"selection stage. Ind. Eng. Chem. Res. 2002, 41, 6698–6710. [CrossRef]"
370,"14. Hassim, M.; Edwards, D. Development of a methodology for assessing inherent occupational health hazards."
371,"Process Saf. Environ. Prot. 2006, 84, 378–390. [CrossRef]"
372,"15. Hassim, M.H.; Perez, A.L.; Hurme, M. Estimation of chemical concentration due to fugitive emissions during"
373,"chemical process design. Process Saf. Environ. Prot. 2010, 88, 173–184. [CrossRef]"
374,"16. Cave, S.; Edwards, D. Chemical process route selection based on assessment of inherent environmental"
375,"hazard. Comput. Chem. Eng. 1997, 21, 965–970. [CrossRef]"
376,"17. Gunasekera, M.; Edwards, D. Estimating the environmental impact of catastrophic chemical releases to the
atmosphere: An index method for ranking alternative chemical process routes. Process Saf. Environ. Prot.
2003, 81, 463–474. [CrossRef]"
377,"18. Gunasekera, M.; Edwards, D. Chemical process route selection based upon the potential toxic impact on the"
378,"aquatic, terrestrial and atmospheric environments. J. Loss Prev. Process Ind. 2006, 19, 60–69. [CrossRef]"
379,"19. Cabezas, H.; Bare, J.; Mallick, S. Pollution prevention with chemical process simulators: The generalized"
380,"waste reduction (WAR) algorithm-full version. Comput. Chem. Eng. 1999, 23, 623–634. [CrossRef]"
381,"20. Young, D.; Cabezas, H. Designing sustainable processes with simulation: The waste reduction (WAR)"
382,"algorithm. Comput. Chem. Eng. 1999, 23, 1477–1491. [CrossRef]"
383,"21. Andiappan, V.; Ko, A.S.Y.; Lau, V.W.S.; Ng, L.Y.; Ng, R.T.L.; Chemmangattuvalappil, N.G.; Ng, D.K.S.
Synthesis of sustainable integrated bioreﬁnery via reaction pathway synthesis: Economic, incremental
enviromental burden and energy assessment with multiobjective optimization. AIChE J. 2015, 61, 132–146.
[CrossRef]"
384,"Processes 2019, 7, 200"
385,18 of 18
386,22.
387,"Seider, W.D.; Seader, J.D.; Lewin, D.R. Product and Process Design Principles: Synthesis, Analysis and Evaluation,
2nd ed.; John Wiley & Sons, Ltd.: Hoboken, NJ, USA, 2004."
388,"23. Othman, M.; Repke, J.; Wozny, G.; Huang, Y. A modular approach to sustainability assessment and decision"
389,"support in chemical process design. Ind. Eng. Chem. Res. 2010, 49, 7870–7881. [CrossRef]"
390,"24. Al-Sharrah, G.; Elkamel, A.; Almanssoor, A. Sustainability indicators for decisionmaking and optimisation in
the process industry: The case of the petrochemical industry. Chem. Eng. Sci. 2010, 65, 1452–1461. [CrossRef]
25. Liew, W.; Hashim, M.; Ng, D.; Hurme, M. Fuzzy Optimization for Screening of Sustainable Chemical Reaction"
391,"Pathways. Chem. Eng. Trans. 2012, 29, 529–534."
392,"26. Ng, R.; Hassim, M.; Ng, D. Process synthesis and optimization of a sustainable integrated bioreﬁnery via"
393,"fuzzy optimisation. AIChE J. 2013, 59, 4212–4227. [CrossRef]"
394,"27. Teng, W.C.; Fong, K.L.; Shenkar, D.; Wilson, J.A.; Foo, D.C.Y. Piper Diagram–A Novel Visualisation Tool for"
395,"Process Design. Chem. Eng. Res. Des. 2016, 112, 132–145. [CrossRef]"
396,"28. Motard, R.L.; Shacham, M.; Rosen, E.M. Steady state chemical process simulation. AIChE J. 1975, 21, 417–436."
397,[CrossRef]
398,"29. Dimian, A.C.; Bildea, C.S.; Kiss, A.A. Integrated Design and Simulation of Chemical Processes, 2nd ed.; Elsevier:"
399,30.
400,"Amsterdam, The Netherlands, 2014.
Foo, D.C.Y.; Chemmangattuvalappil, N.; Ng, D.K.S.; Elyas, R.; Chen, C.-L.; Elms, R.D.; Lee, H.-Y.; Chien, I.-L.;
Chong, S.; Chong, C.H. Chemical Engineering Process Simulation; Elsevier: Amsterdam, The Netherlands, 2017;
ISBN 978-0-12-803782-9."
401,"31. Leontief, W. Quantitative Input and Output Relations in the Economic Systems of the United States."
402,"Rev. Econ. Stat. 1936, 18, 105–125. [CrossRef]"
403,"32. Leontief, W.W. The Structure of the AMERICAN Economy; Oxford University Press: New York, NY, USA, 1951.
33. Tan, R.; Culaba, A.; Aviso, K. A fuzzy linear programming extension of the general matrix-based life cycle"
404,"model. J. Clean. Prod. 2008, 16, 1358–1367. [CrossRef]"
405,"34. Aviso, K.; Tan, R.; Culaba, A.; Cruz, J., Jr. Fuzzy input–Output model for optimizing eco-industrial supply"
406,"chains under water footprint constraints. J. Clean. Prod. 2011, 19, 187–196. [CrossRef]"
407,"35. Kasivisvanathan, H.; Barilea, I.D.U.; Ng, D.K.S.; Tan, R.R. Optimal Operational Adjustment in Multi-functional"
408,"Energy Systems in Response to Process Inoperability. Appl. Energy 2013, 102, 492–500. [CrossRef]"
409,"36. Kasivisvanathan, H.; Ubando, A.T.; Ng, D.K.S.; Tan, R.R. Robust Optimization for Process Synthesis and
Design of Multifunctional Energy Systems with Uncertainties. Ind. Eng. Chem. Res. 2014, 53, 3196–3209.
[CrossRef]
Foong, S.Z.Y.; Goh, C.K.M.; Supramaniam, C.V.; Ng, D.K.S. Input–Output optimisation model for sustainable
oil palm plantation development. Sustain. Prod. Consum. 2019, 17, 31–46. [CrossRef]"
410,37.
411,"38. Andiappan, V.; Ng, D.S.; Tan, R.R. Design operability and retroﬁt analysis (DORA) framework for energy"
412,"systems. Energy 2017, 134, 1038–1052. [CrossRef]"
413,"39. El-Halwagi, M.M. Process Integration; Academic Press: Cambridge, MA, USA, 2006.
40. Bellman, R.E.; Zadeh, L.A. Decision making in a fuzzy environment. Manag. Sci. 1970, 17, 141–164."
414,[CrossRef]
415,"41. Zimmermann, H. Fuzzy programming and liner programming with several objective functions. Fuzzy Sets"
416,"Syst. 1978, 1, 45–55. [CrossRef]"
417,"42. Haas, T.; Jaeger, B.; Weber, R.; Mitchell, S.; King, C. New diol processes: 1,3- propanediol and 1,4-butanediol."
418,43.
419,"Appl. Catal. A Gen. 2005, 1, 83–88. [CrossRef]
Schlander, J.; Turek, T. Gas-phase hydrogenolysis of dimethyl maleate to 1,4- butanediol and -butyrolactone
over copper/zinc oxide catalysts. Ind. Eng. Chem. Res. 1999, 4, 1264–1270. [CrossRef]"
420,"44. Bertola, A. Process for the production of Tetrahydrofuran, Gammabutyrolactone and Butanediol. U.S. Patent"
421,"6248906B1, 19 June 2001."
422,"45. Mecklenburgh, J.C. Process Plant Layout; Halstead Press: New York, NY, USA, 1985.
46. Aspentech. Getting Started in Aspen HYSYS; Aspen Technology, Inc.: Bedford, MA, USA, 2014."
423,"© 2019 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access
article distributed under the terms and conditions of the Creative Commons Attribution
(CC BY) license (http://creativecommons.org/licenses/by/4.0/)."
